cidade,m2Aprox,4mm,3mm,$4mm,$3mm
1,58.652927732086226,18054.0,15045.0,297.78289627976966,256.5089345364357
1,148.76674790670725,45000.0,38160.0,297.78289627976966,256.5089345364357
1,17.855128548551345,5000.0,4580.0,297.78289627976966,256.5089345364357
1,120.55259200069383,35898.5,30922.816929703615,297.78289627976966,256.5089345364357
1,14.619373811586795,4375.0,3750.0,297.78289627976966,256.5089345364357
1,141.77338768421444,42217.69,36366.14062049888,297.78289627976966,256.5089345364357
1,336.28403687337163,102480.0,86259.86,297.78289627976966,256.5089345364357
1,61.8,17922.0,15852.252154351723,297.78289627976966,256.5089345364357
1,358.57,103985.3,91976.40865672972,297.78289627976966,256.5089345364357
1,15.0,4350.0,3847.634018046535,297.78289627976966,256.5089345364357
1,98.55,28579.5,25278.955498565734,297.78289627976966,256.5089345364357
1,691.47,200526.3,177368.23296390922,297.78289627976966,256.5089345364357
1,235.0,65100.0,60279.599616062376,297.78289627976966,256.5089345364357
1,12.59306711986857,3750.0,3230.234229463308,297.78289627976966,256.5089345364357
1,23.74,7069.365957681731,5181.74,297.78289627976966,256.5089345364357
1,6.5,1935.5888258185028,1621.0,297.78289627976966,256.5089345364357
1,667.5,206600.0,171219.7138030708,297.78289627976966,256.5089345364357
1,28.52532218116816,8780.0,7317.0,297.78289627976966,256.5089345364357
1,77.42721387979992,23056.5,19860.7721364322,297.78289627976966,256.5089345364357
1,105.0,40405.44,30253.06,297.78289627976966,256.5089345364357
1,4.346827146645142,1294.4107773555172,1115.0,297.78289627976966,256.5089345364357
1,181.0,45250.0,38372.0,297.78289627976966,256.5089345364357
1,202.5,50625.0,42930.0,297.78289627976966,256.5089345364357
1,792.6,214000.2,203308.9815135789,297.78289627976966,256.5089345364357
1,32.94346358557618,9810.0,8450.292744276014,297.78289627976966,256.5089345364357
1,7.982645921088362,2272.0,2047.62,297.78289627976966,256.5089345364357
1,181.64583656395646,63107.28,46593.78,297.78289627976966,256.5089345364357
1,224.8,67440.0,57663.20848379074,297.78289627976966,256.5089345364357
1,179.72825393476424,53520.0,46101.902922900335,297.78289627976966,256.5089345364357
1,13.886455871165913,4275.0,3562.0,297.78289627976966,256.5089345364357
1,11.329040079058995,3373.5943668117793,2906.0,297.78289627976966,256.5089345364357
1,10.48618444757498,3122.606375722754,2689.8,297.78289627976966,256.5089345364357
1,85.63054553906774,27115.0,21965.0,297.78289627976966,256.5089345364357
1,32.183206463817676,9735.0,8255.28,297.78289627976966,256.5089345364357
1,143.7776429372731,42269.76,36880.25,297.78289627976966,256.5089345364357
1,154.40744811317307,52750.17,39606.89,297.78289627976966,256.5089345364357
1,224.8,60696.0,57663.20848379074,297.78289627976966,256.5089345364357
1,15.90739912188284,4736.9513827925375,4080.39,297.78289627976966,256.5089345364357
1,1677.5,503250.0,419375.0,297.78289627976966,256.5089345364357
1,87.71624286952078,27000.0,22500.0,297.78289627976966,256.5089345364357
1,104.7020059887431,31485.0,26857.0,297.78289627976966,256.5089345364357
1,280.0,83379.2109583355,78400.0,297.78289627976966,256.5089345364357
1,80.97886178575068,24114.12,20771.801556636197,297.78289627976966,256.5089345364357
1,46.0,13698.013228869404,17020.0,297.78289627976966,256.5089345364357
1,70.0,20844.80273958388,25900.0,297.78289627976966,256.5089345364357
1,217.5,65250.0,56500.0,297.78289627976966,256.5089345364357
1,55.0,16500.0,14300.0,297.78289627976966,256.5089345364357
1,55.0,16378.059295387331,14300.0,297.78289627976966,256.5089345364357
1,22.5,6700.115166294818,5850.0,297.78289627976966,256.5089345364357
1,13.0,3871.1776516370055,3380.0,297.78289627976966,256.5089345364357
1,123.0,24780.0,20625.0,297.78289627976966,256.5089345364357
1,82.25,38932.0,34875.0,297.78289627976966,256.5089345364357
1,13.176928928843568,3923.86406050372,3380.0,297.78289627976966,256.5089345364357
1,1511.75,489112.5,387777.38178545656,297.78289627976966,256.5089345364357
1,3.24,964.8165839464538,1026.0,297.78289627976966,256.5089345364357
1,24.4,7265.90266922638,5612.0,297.78289627976966,256.5089345364357
1,108.3,32145.0,27779.917610295986,297.78289627976966,256.5089345364357
1,977.5,291082.78111347486,260600.0,297.78289627976966,256.5089345364357
1,36.6,10898.85400383957,7897.0,297.78289627976966,256.5089345364357
1,150.0,45000.0,37500.0,297.78289627976966,256.5089345364357
1,35.04751215097742,10436.549675718477,8990.0,297.78289627976966,256.5089345364357
1,18.3,5449.427001919785,4575.0,297.78289627976966,256.5089345364357
1,122.0,36300.0,30500.0,297.78289627976966,256.5089345364357
1,115.0,34500.0,29498.527471690104,297.78289627976966,256.5089345364357
1,30.330327534438748,8500.0,7780.0,297.78289627976966,256.5089345364357
1,220.0,65800.0,56431.96559801585,297.78289627976966,256.5089345364357
1,220.0,59325.0,56431.96559801585,297.78289627976966,256.5089345364357
1,32.64993484587718,9722.592161751085,8375.0,297.78289627976966,256.5089345364357
1,116.95499049269438,34827.19580328745,30000.0,297.78289627976966,256.5089345364357
1,112.5,31500.0,28125.0,297.78289627976966,256.5089345364357
1,1370.0,431550.0,351417.24031491694,297.78289627976966,256.5089345364357
1,140.0,39048.8,35911.250835101004,297.78289627976966,256.5089345364357
1,63.35061985020946,18864.73106011404,16250.0,297.78289627976966,256.5089345364357
1,46.88335718883809,13520.0,12026.0,297.78289627976966,256.5089345364357
1,9.730655208992172,2897.622690833517,2496.0,297.78289627976966,256.5089345364357
1,30.60712101193812,9114.277141720328,7851.0,297.78289627976966,256.5089345364357
1,1370.0,431550.0,351417.24031491694,297.78289627976966,256.5089345364357
1,1370.0,431550.0,351417.24031491694,297.78289627976966,256.5089345364357
1,51.85004578509451,15440.056806124108,13300.0,297.78289627976966,256.5089345364357
1,20.662048320376012,6152.804591914118,5300.0,297.78289627976966,256.5089345364357
1,1370.0,409970.0,351417.24031491694,297.78289627976966,256.5089345364357
1,6.682720951610254,1990.0,1714.1776311018618,297.78289627976966,256.5089345364357
1,57.015557865188505,16978.257954102635,14625.0,297.78289627976966,256.5089345364357
1,13.254898922505365,3947.082191039245,3400.0,297.78289627976966,256.5089345364357
1,11.63,3463.215083733721,2820.0,297.78289627976966,256.5089345364357
1,70.6018292607565,21024.01719991786,18110.0,297.78289627976966,256.5089345364357
1,25.18613423973714,7500.0,6460.468458926615,297.78289627976966,256.5089345364357
1,17.7,5270.757264151924,4799.0,297.78289627976966,256.5089345364357
1,56.674439142918146,16876.678633009713,14537.5,297.78289627976966,256.5089345364357
1,95.12339226739144,29280.0,24400.0,297.78289627976966,256.5089345364357
1,29.577917095602412,8375.0,7587.0,297.78289627976966,256.5089345364357
1,1790.0,537000.0,501000.0,297.78289627976966,256.5089345364357
1,624.0,187200.0,160061.57515073585,297.78289627976966,256.5089345364357
1,358.0,107400.0,91830.19856404397,297.78289627976966,256.5089345364357
1,21.441748256993968,6384.985897269366,5500.0,297.78289627976966,256.5089345364357
2,165.0,57750.0,40425.0,335.3263888888889,245.0
2,26.839522024561475,9000.0,6575.682896017563,335.3263888888889,245.0
2,71.1,24885.0,17419.5,335.3263888888889,245.0
2,2400.0,734350.0,588000.0,335.3263888888889,245.0
3,1160.65,316439.0,321655.18351475114,290.81973463145647,277.13366089238883
3,1708.0,527772.0,439810.0,290.81973463145647,277.13366089238883
3,662.0,192522.6643260242,186600.0,290.81973463145647,277.13366089238883
3,1086.0,315830.2318097618,293220.0,290.81973463145647,277.13366089238883
3,346.0,100623.62818248397,93420.0,290.81973463145647,277.13366089238883
3,208.0,60490.504803342956,66690.0,290.81973463145647,277.13366089238883
3,247.0,71832.47445396977,66690.0,290.81973463145647,277.13366089238883
3,432.1,125663.20733425235,116640.0,290.81973463145647,277.13366089238883
3,49.32637903306907,14345.084460727783,13670.0,290.81973463145647,277.13366089238883
4,57.0,15960.0,13800.0,280.0,245.0
4,65.68532142857143,18391.89,15455.84,280.0,245.0
4,71.14285714285714,19920.0,17430.0,280.0,245.0
4,26.990571428571428,7557.36,6612.69,280.0,245.0
4,35.214285714285715,9860.0,8500.0,280.0,245.0
4,150.0,42000.0,36750.0,280.0,245.0
4,150.0,42000.0,37500.0,280.0,245.0
4,40.0,11200.0,9600.0,280.0,245.0
5,49.42551351351353,16001.51,11614.995675675676,323.75,235.0
5,122.72296525096523,39731.56,28839.896833976836,323.75,235.0
5,50.965250965250966,16500.0,15125.0,323.75,235.0
5,17.952123552123552,5812.0,4810.0,323.75,235.0
5,2527.5,973087.5,593962.5,323.75,235.0
5,123.41776061776062,39956.5,29003.173745173746,323.75,235.0
5,49.370409266409276,15983.67,11602.046177606178,323.75,235.0
5,90.0,27450.0,21150.0,323.75,235.0
5,432.0,131760.0,101520.0,323.75,235.0
5,396.04,118812.0,93069.4,323.75,235.0
5,56.52509652509652,18300.0,13283.397683397683,323.75,235.0
5,2020.0,653975.0,474700.0,323.75,235.0
5,191.0,61836.25,44885.0,323.75,235.0
5,1591.0,515086.25,373885.0,323.75,235.0
5,1063.0,344146.25,249805.0,323.75,235.0
6,180.0,54000.0,45900.0,323.75,255.33333333333331
6,11.945169712793732,3867.2486945169708,3050.0,323.75,255.33333333333331
6,405.63,113576.4,99784.98,323.75,255.33333333333331
6,240.0,77700.0,63600.0,323.75,255.33333333333331
6,60.947389033942564,19046.26,15561.9,323.75,255.33333333333331
6,60.947389033942564,19731.717199738898,15561.9,323.75,255.33333333333331
7,197.19076923076923,64087.0,59019.0,325.0,250.0
7,84.46153846153847,27450.0,21115.384615384617,325.0,250.0
7,262.0,91700.0,65500.0,325.0,250.0
7,18748,6093.1,4687.0,325.0,250.0
7,62.30769230769231,20250.0,18419.0,325.0,250.0
7,104.0,31200.0,26000.0,325.0,250.0
7,161.53846153846158,52500.0,43750.0,325.0,250.0
7,52.62769230769231,17104.0,13830.89,325.0,250.0
7,76.15384615384616,24750.0,20625.0,325.0,250.0
7,22.523076923076925,7320.0,6100.0,325.0,250.0
7,71.53646153846154,23249.35,19439.35,325.0,250.0
7,16.326523076923078,5306.12,4081.6307692307696,325.0,250.0
7,86.30769230769229,28050.0,23375.0,325.0,250.0
