numero,cor,servico,cliente,responsavel,data,cidade,m2Aprox,4mm,3mm
606.40,vermelho,revestimento,i move line,,24/08/2016,balneario,0.00,16001.51,0.00
606.40,bege,revestimento,i move line,,24/08/2016,balneario,0.00,39731.56,0.00
610.00,branco,revestimento,Edificio ciaplan empresarial,,16/09/2015,balneario,0.00,16500.00,15125.00
637.00,azul marinho,revestimento,Ryberg Arquitetura,jennifer ryberg,42228,balneario,0.00,5812.00,4810.00
641.00,,revestimento,Paulo Carelli,Ed Number One,18/01/2016,balneario,2527.50,973087.50,0.00
654.50,,revestimento,Construtora Arrka,Sunplace,42678,balneario,0.00,39956.50,0.00
655.00,,revestimento,Arq. Analu,,42373,balneario,0.00,15983.67,0.00
712.00,,revestimento,Edificio Dona Rosinha,"Karine, Miriam, Luiz",22/01/2018,balneario,90.00,27450.00,0.00
712.30,,revestimento,Edificio Dona Rosinha,"Karine, Miriam, Luiz",22/01/2018,balneario,432.00,131760.00,0.00
712.40,,revestimento,Edificio Dona Rosinha,"Karine, Miriam, Luiz",22/01/2018,balneario,396.04,118812.00,0.00
715.00,,revestimento,i move line,Juliano Marini,42380,balneario,0.00,18300.00,0.00
722.00,,revestimento,Torre Atlantica,Juliano Marini,28/11/2016,balneario,2020.00,0.00,474700.00
722.00,,revestimento,Torre Atlantica,Juliano Marini,28/11/2016,balneario,191.00,0.00,44885.00
722.00,,revestimento,Torre Atlantica,Juliano Marini,28/11/2016,balneario,1591.00,0.00,373885.00
722.00,,revestimento,Torre Atlantica,Juliano Marini,28/11/2016,balneario,1063.00,0.00,249805.00
603.00,,revestimento,Construtora Mestra,,21/08/2015,blumenau,180.00,54000.00,45900.00
647.00,,revestimento,Araruama Engenharia,,26/02/2016,blumenau,0.00,0.00,3050.00
667.00,,revestimento,tecnoponto,Juliano Marini,17/05/16,blumenau,405.63,113576.40,99784.98
731.00,,revestimento,Construtora Richter,Habibs,43070,blumenau,240.00,0.00,63600.00
796.00,,revestimento,Construtora Focus,Eng Renerio Neto,42805,blumenau,0.00,19046.26,15561.90
796.50,,revestimento,Copapel,Jonathan,42928,blumenau,0.00,0.00,15561.90
636.00,,revestimento,Supermercado Bruda,,42075,canoinhas,0.00,64087.00,59019.00
634.00,branco porcelana,revestimento,construtora richter,,42159,curitiba,1160.65,316439.00,0.00
719.20,,brises acm,Colégio Paranaense,,15/03/2016,curitiba,1708.00,527772.00,439810.00
719.30,madeira,brises acm,Colégio Paranaense,Wallace,21/03/2016,curitiba,662.00,0.00,186600.00
719.30,branca,brises acm,Colégio Paranaense,Wallace,21/03/2016,curitiba,1086.00,0.00,293220.00
719.30,cinza,revestimento,Colégio Paranaense,Wallace,21/03/2016,curitiba,346.00,0.00,93420.00
719.30,preto fosco,revestimento,Colégio Paranaense,Wallace,21/03/2016,curitiba,208.00,0.00,66690.00
719.30,cinza,brises acm,Colégio Paranaense,Wallace,21/03/2016,curitiba,247.00,0.00,66690.00
719.30,branca,revestimento,Colégio Paranaense,Wallace,21/03/2016,curitiba,432.10,0.00,116640.00
830.00,,revestimento,Copapel,jonathan,19/03/2018,curitiba,0.00,0.00,13670.00
599.00,,revestimento,MVF Construções,,42071,florianopolis,165.00,57750.00,40425
664.00,"azul,mogno",,kretzer móveis,,22/05/2016,florianopolis,0.00,9000.00,0.00
678.00,,revestimento,eng Juliana coelho,,14/06/2016,florianopolis,71.10,24885.00,0.00
771.00,,revestimento,Richter,,13/07/2017,florianopolis,2400.00,734350.00,0.00
624.00,branco,revestimento,,,14/10/2015,ibirama,0.00,27450.00,0.00
638.00,mogno,revestimento,construtora richter,eng Sumaya,42228,itajai,262.00,91700.00,0.00
757.00,,revestimento,Angar,Jean carlos,20/04/2017,itapocu,0.00,0.00,4687.00
607.20,branco,revestimento,,,16/09/2015,jaragua,0.00,15960.00,13800.00
613.00,,revestimento,Construtora hora certa,,24/9/2015,jaragua,0.00,18391.89,15455.84
621.20,,revestimento,,,18/11/2015,jaragua,0.00,19920.00,0
640.00,,revestimento,,Gabivel,42320,jaragua,0.00,0.00,6612.69
758.00,,revestimento,Registro de Imoveis ISA,,42771,jaragua,0.00,9860.00,8500.00
797.00,,revestimento,Despachante Lima,Décio,42897,jaragua,150.00,42000.00,0.00
797.00,,revestimento,Despachante Lima,Décio,42897,jaragua,150.00,0.00,37500.00
797.00,,revestimento,Despachante Lima,Décio,42897,jaragua,40.00,0.00,9600.00
602.00,,revestimento,grupo estrutura,,20/8/2015,joinville,0.00,18054.00,15045.00
608.00,"cinza,prata",revestimento,C.E equipamentos industriais,,42013,joinville,0.00,45000.00,38160.00
614.00,,revestimento,,,25/10/2015,joinville,0.00,5000.00,4580.00
615.00,,revestimento,,,28/10/2015,joinville,0.00,35898.50,0.00
616.00,"branco,madeira",revestimento,,,30/09/2015,joinville,0.00,4375.00,3750.00
618.00,mogno,revestimento,Exata adm de condominios,,42045,joinville,0.00,42217.69,0.00
619.00,"amarelo,azul",revestimento,lojas presidente,,42226,joinville,0.00,102480.00,86259.86
620.20,prata,revestimento,topcar,,42862,joinville,61.80,17922.00,0.00
620.20,branco,revestimento,topcar,,42862,joinville,358.57,103985.30,0.00
620.20,preto,revestimento,topcar,,42862,joinville,15.00,4350.00,0.00
620.20,prata,revestimento,topcar,,42862,joinville,98.55,28579.50,0.00
620.20,grafite,revestimento,topcar,,42862,joinville,691.47,200526.30,0.00
622.00,grafite,revestimento,perville eng,,13/10/2015,joinville,235.00,65100.00,0.00
623.00,,revestimento,,,27/10/2015,joinville,0.00,3750.00,0.00
627.30,amarelo,revestimento,Ability Construtora,,42016,joinville,23.74,0.00,5181.74
628.00,preto brilho,revestimento,,,16/11/2015,joinville,6.50,0.00,1621.00
639.00,,revestimento,Camilotti,,42289,joinville,667.50,206600.00,0.00
645.00,,revestimento,Raphael Canto,,42462,joinville,0.00,8780.00,7317.00
648.50,,revestimento,Hospital São Jose,,42618,joinville,0.00,23056.50,0.00
649.00,,revestimento,i move line,,42554,joinville,105.00,40405.44,30253.06
652.00,,revestimento,,,42677,joinville,0.00,0.00,1115.00
657.00,"preto fosco, grafite",revestimento,Bluforro,,42678,joinville,181.00,45250.00,38372.00
660.00,"preto,grafite",revestimento,Diego Jardel,,18/04/2016,joinville,202.50,50625.00,42930.00
662.00,,revestimento,Transportadora Salvan,,23/04/2016,joinville,792.60,214000.20,0.00
663.00,branca,revestimento,Camilotti,Cristiane,42465,joinville,0.00,9810.00,0.00
666.00,amarelo,revestimento,Dacoregio,,16/05/16,joinville,0.00,2272.00,2047.62
668.00,mogno,revestimento,Franklin Eletric,,42527,joinville,0.00,63107.28,46593.78
669.30,azul,revestimento,Transpotadora Salvan,Construtora Hora Certa,14/11/2016,joinville,224.80,67440.00,0.00
670.00,,revestimento,Copapel,carolina freitas,19/05/2016,joinville,0.00,53520.00,0.00
671.00,,,i move line,,27/06/2016,joinville,0.00,4275.00,3562.00
673.00,preto,revestimento,Solaris Films,Jeferson,42588,joinville,0.00,0.00,2906.00
674.00,grafite,revestimento,Sandra Bonetti,,16/06/2016,joinville,0.00,0.00,2689.80
679.00,,revestimento,kretzer móveis,,22/07/2016,joinville,0.00,27115.00,21965.00
680.00,"verde,roxo",Revestimento,Pety Paio,,28/07/2016,joinville,0.00,9735.00,8255.28
681.00,,Revestimento,Moinho Atacadista,,42376,joinville,0.00,42269.76,36880.25
682.00,,Revestimento,Milena Casagrande,,42528,joinville,0.00,52750.17,39606.89
717.00,azul,revestimento,Transportadora Salvan,Wallace CHC,42471,joinville,224.80,60696.00,0.00
718.20,,,Condominio Albatroz,,42654,joinville,0.00,0.00,4080.39
719.00,,,GF esquadrias,,42562,joinville,1677.50,503250.00,419375.00
720.00,,revestimento,Gastro Clinica Guzatti,,42624,joinville,0.00,27000.00,22500.00
726.00,,revestimento,Marcelo Felipe,,14/12/2016,joinville,0.00,31485.00,26857.00
732.00,,revestimento,Assis Estruturas Metalicas,,13/01/2017,joinville,280.00,0.00,78400.00
734.00,,revestimento,Restaurante Mar de Fora,,18/01/2017,joinville,0.00,24114.12,0.00
739.00,,revestimento,LK Arquitetura,,22/02/2017,joinville,46.00,0.00,17020.00
739.00,,revestimento,LK Arquitetura,,22/02/2017,joinville,70.00,0.00,25900.00
741.00,,revestimento,Rudinick,Assis Estruturas Metalicas,23/02/2017,joinville,217.50,65250.00,56500.00
742.00,,revestimento,UNIMED,Walter,23/02/2017,joinville,55.00,16500.00,14300.00
742.20,,revestimento,UNIMED,Assis Estruturas Metalicas,23/03/2017,joinville,55.00,0.00,14300.00
742.20,,revestimento,UNIMED,Assis Estruturas Metalicas,23/03/2017,joinville,22.50,0.00,5850.00
743.00,,revestimento,Construtora Correia,,23/02/2017,joinville,13.00,0.00,3380.00
744.00,,revestimento,Oceanica,,28/02/2017,joinville,123.00,24780.00,20625.00
744.00,,revestimento,Oceanica,,28/02/2017,joinville,82.25,38932.00,34875.00
745.00,,revestimento,Construtora Correia,,28/02/17,joinville,0.00,0.00,3380.00
749.00,,revestimento,Assis Estruturas Metalicas,,23/03/2017,joinville,1511.75,489112.50,0.00
751.00,,revestimento,BV mac,,28/3/16,joinville,3.24,0.00,1026.00
753.00,,revestimento,Perville,ENG Fernanda,31/03/2017,joinville,24.40,0.00,5612.00
755.00,,revestimento,Laboratorio KG,,42890,joinville,108.30,32145.00,0.00
759.00,,revestimento,,Ability Construtora,42772,joinville,977.50,0.00,260600.00
760.00,,revestimento,Fabio Perini,ENG TIAGO,42922,joinville,36.60,0.00,7897.00
763.00,,revestimento,Maryella campos,,22/06/2017,joinville,150.00,45000.00,37500.00
766.00,,revestimento,CEFI,,42862,joinville,0.00,0.00,8990.00
767.00,,revestimento,Fabri Ritz,,42862,joinville,18.30,0.00,4575.00
768.00,,revestimento,Costa Azul,,42862,joinville,122.00,36300.00,30500.00
770.00,,revestimento,Império do sol,,42893,joinville,115.00,34500.00,0.00
773.00,,revestimento,Bonja Bilingue,Metalúrgica Assis,26/07/2017,joinville,0.00,8500.00,7780.00
774.00,,revestimento,UNIMED,Metalúrgica Assis,16/08/2017,joinville,220.00,65800.00,0.00
774.20,,revestimento,UNIMED,Metalúrgica Assis,24/08/2017,joinville,220.00,59325.00,0.00
775.00,,revestimento,Moraes Escapamentos,,42802,joinville,0.00,0.00,8375.00
776.00,,revestimento,Posto Aventureiro,,42802,joinville,0.00,0.00,30000.00
778.00,,revestimento,Confominio Quinte Essence,Eng Alysson Valenza,31/08/2017,joinville,112.50,31500.00,28125.00
779.00,,revestimento,Escola Internacional Unisociesc,Metalúrgica Assis,42864,joinville,1370.00,431550.00,0.00
780.00,,revestimento,ED.Dona Rosinha,Zermiani Schafer Arquitetura,42864,joinville,140.00,39048.80,0.00
781.00,,revestimento,Geronimo,Ability,42864,joinville,0.00,0.00,16250.00
782.00,,revestimento,Condominio Vila Marques,Julio,18/09/17,joinville,0.00,13520.00,12026.00
783.00,,revestimento,Center Informática,Ademir,22/09/2017,joinville,0.00,0.00,2496.00
786.00,,revestimento,Espaço Café,Rosane,42835,joinville,0.00,0.00,7851.00
787.00,,revestimento,Escola Internacional Unisociesc,Erico,42835,joinville,1370.00,431550.00,0.00
790.00,,revestimento,Escola Internacional Unisociesc,Eng Barbara Rosa,42865,joinville,1370.00,431550.00,0.00
791.20,,revestimento,AANESC,Anderson,17/10/2017,joinville,0.00,0.00,13300.00
795.20,,revestimento,UNIMED,Metalúrgica Assis,42805,joinville,0.00,0.00,5300.00
802.00,,revestimento,Escola Internacional Unisociesc,Construtora Trapp Ferreira,16/11/2017,joinville,1370.00,409970.00,0.00
806.00,,revestimento,IRCE,Eduardo,19/11/2017,joinville,0.00,1990.00,0.00
807.20,,revestimento,Bom Jesus,Metalúrgica Assis,43070,joinville,0.00,0.00,14625.00
809.00,,revestimento,,danyellen,43313,joinville,0.00,0.00,3400.00
810.00,,revestimento,Copapel,jonathan,43344,joinville,11.63,0.00,2820.00
811.00,,revestimento,Condomínio Quintessence,paulo,43374,joinville,0.00,0.00,18110.00
813.00,,revestimento,Trapp Ferreira,dilmar,18/01/2016,joinville,0.00,7500.00,0.00
815.00,,revestimento,Bianca lopoes,,26/01/2018,joinville,17.70,0.00,4799.00
817.00,,revestimento,Fernando,,43102,joinville,0.00,0.00,14537.50
820.00,,revestimento,Posto Israel,,43133,joinville,0.00,29280.00,24400.00
821.00,,revestimento,Trapp Ferreira,tiago,43253,joinville,0.00,8375.00,7587.00
822.00,,revestimento,Hospital Geral,carlos,43253,joinville,1790.00,537000.00,501000.00
824.00,,revestimento,Dromos,richter,43253,joinville,624.00,187200.00,0.00
828.00,,revestimento,SESI,,16/03/2018,joinville,358.00,107400.00,0.00
,,revestimento,Restaurante Canaa,,42774,joinville,0.00,0.00,5500.00
725.00,,revestimento,Centro de diagnostico cardiologico,,14/12/2016,lages,0.00,20250.00,18419.00
611.00,branco,revestimento,Bloco B arquitetura,,30/9/2015,laguna,104.00,31200.00,26000.00
630.00,banco,revestimento,construtora richter,,19/10/2015,massaranduba,0.00,52500.00,43750.00
656.00,,revestimento,Roniére,,42525,navegantes,0.00,17104.00,13830.89
612.00,preto,revestimento,Camilla Ghisleni,,22/09/2015,parana,0.00,24750.00,20625.00
625.00,branco porcelana,revestimento,arq celia petry e janaina schwinden,,19/10/2015,penha,0.00,7320.00,6100.00
617.00,branco,revestimento,,,42226,s bento,0.00,23249.35,19439.35
659.00,"branco, aco escovado",revestimento,Alexandre,,,s bento,0.00,5306.12,0
601.00,,revestimento,construtora F&F,,18/08/2015,timbo,0.00,28050.00,23375.00
