,cidade,m2Aprox,4mm,3mm,$4mm,$3mm
46,joinville,58.65292773208623,18054.0,15045.0,297.78289627976966,256.5089345364357
47,joinville,148.76674790670725,45000.0,38160.0,297.78289627976966,256.5089345364357
48,joinville,17.855128548551342,5000.0,4580.0,297.78289627976966,256.5089345364357
49,joinville,120.55259200069383,35898.5,30922.816929703615,297.78289627976966,256.5089345364357
50,joinville,14.619373811586797,4375.0,3750.0,297.78289627976966,256.5089345364357
51,joinville,141.77338768421444,42217.69,36366.140620498874,297.78289627976966,256.5089345364357
52,joinville,336.28403687337163,102480.0,86259.86,297.78289627976966,256.5089345364357
53,joinville,61.8,17922.0,15852.252154351723,297.78289627976966,256.5089345364357
54,joinville,358.57,103985.3,91976.40865672973,297.78289627976966,256.5089345364357
55,joinville,15.0,4350.0,3847.634018046535,297.78289627976966,256.5089345364357
56,joinville,98.55,28579.5,25278.955498565734,297.78289627976966,256.5089345364357
57,joinville,691.47,200526.3,177368.2329639092,297.78289627976966,256.5089345364357
58,joinville,235.0,65100.0,60279.59961606238,297.78289627976966,256.5089345364357
59,joinville,12.59306711986857,3750.0,3230.2342294633077,297.78289627976966,256.5089345364357
60,joinville,23.74,7069.365957681731,5181.74,297.78289627976966,256.5089345364357
61,joinville,6.5,1935.5888258185028,1621.0,297.78289627976966,256.5089345364357
62,joinville,667.5,206600.0,171219.7138030708,297.78289627976966,256.5089345364357
63,joinville,28.52532218116816,8780.0,7317.0,297.78289627976966,256.5089345364357
64,joinville,77.42721387979992,23056.5,19860.772136432202,297.78289627976966,256.5089345364357
65,joinville,105.0,40405.44,30253.06,297.78289627976966,256.5089345364357
66,joinville,4.346827146645142,1294.4107773555172,1115.0,297.78289627976966,256.5089345364357
67,joinville,181.0,45250.0,38372.0,297.78289627976966,256.5089345364357
68,joinville,202.5,50625.0,42930.0,297.78289627976966,256.5089345364357
69,joinville,792.6,214000.2,203308.9815135789,297.78289627976966,256.5089345364357
70,joinville,32.94346358557618,9810.0,8450.292744276014,297.78289627976966,256.5089345364357
71,joinville,7.982645921088362,2272.0,2047.62,297.78289627976966,256.5089345364357
72,joinville,181.64583656395646,63107.28,46593.78,297.78289627976966,256.5089345364357
73,joinville,224.8,67440.0,57663.208483790746,297.78289627976966,256.5089345364357
74,joinville,179.72825393476424,53520.0,46101.90292290033,297.78289627976966,256.5089345364357
75,joinville,13.886455871165913,4275.0,3562.0,297.78289627976966,256.5089345364357
76,joinville,11.329040079058997,3373.594366811779,2906.0,297.78289627976966,256.5089345364357
77,joinville,10.48618444757498,3122.606375722754,2689.8,297.78289627976966,256.5089345364357
78,joinville,85.63054553906774,27115.0,21965.0,297.78289627976966,256.5089345364357
79,joinville,32.18320646381767,9735.0,8255.28,297.78289627976966,256.5089345364357
80,joinville,143.77764293727307,42269.76,36880.25,297.78289627976966,256.5089345364357
81,joinville,154.40744811317307,52750.17,39606.89,297.78289627976966,256.5089345364357
82,joinville,224.8,60696.0,57663.208483790746,297.78289627976966,256.5089345364357
83,joinville,15.90739912188284,4736.951382792537,4080.39,297.78289627976966,256.5089345364357
84,joinville,1677.5,503250.0,419375.0,297.78289627976966,256.5089345364357
85,joinville,87.71624286952078,27000.0,22500.0,297.78289627976966,256.5089345364357
86,joinville,104.7020059887431,31485.0,26857.0,297.78289627976966,256.5089345364357
87,joinville,280.0,83379.2109583355,78400.0,297.78289627976966,256.5089345364357
88,joinville,80.97886178575068,24114.12,20771.801556636194,297.78289627976966,256.5089345364357
89,joinville,46.0,13698.013228869404,17020.0,297.78289627976966,256.5089345364357
90,joinville,70.0,20844.802739583876,25900.0,297.78289627976966,256.5089345364357
91,joinville,217.5,65250.0,56500.0,297.78289627976966,256.5089345364357
92,joinville,55.0,16500.0,14300.0,297.78289627976966,256.5089345364357
93,joinville,55.0,16378.059295387331,14300.0,297.78289627976966,256.5089345364357
94,joinville,22.5,6700.115166294818,5850.0,297.78289627976966,256.5089345364357
95,joinville,13.0,3871.1776516370055,3380.0,297.78289627976966,256.5089345364357
96,joinville,123.0,24780.0,20625.0,297.78289627976966,256.5089345364357
97,joinville,82.25,38932.0,34875.0,297.78289627976966,256.5089345364357
98,joinville,13.176928928843568,3923.8640605037203,3380.0,297.78289627976966,256.5089345364357
99,joinville,1511.75,489112.5,387777.3817854566,297.78289627976966,256.5089345364357
100,joinville,3.24,964.8165839464538,1026.0,297.78289627976966,256.5089345364357
101,joinville,24.4,7265.90266922638,5612.0,297.78289627976966,256.5089345364357
102,joinville,108.3,32145.0,27779.917610295983,297.78289627976966,256.5089345364357
103,joinville,977.5,291082.78111347486,260600.0,297.78289627976966,256.5089345364357
104,joinville,36.6,10898.85400383957,7897.0,297.78289627976966,256.5089345364357
105,joinville,150.0,45000.0,37500.0,297.78289627976966,256.5089345364357
106,joinville,35.04751215097742,10436.549675718476,8990.0,297.78289627976966,256.5089345364357
107,joinville,18.3,5449.427001919785,4575.0,297.78289627976966,256.5089345364357
108,joinville,122.0,36300.0,30500.0,297.78289627976966,256.5089345364357
109,joinville,115.0,34500.0,29498.527471690104,297.78289627976966,256.5089345364357
110,joinville,30.330327534438744,8500.0,7780.0,297.78289627976966,256.5089345364357
111,joinville,220.0,65800.0,56431.96559801585,297.78289627976966,256.5089345364357
112,joinville,220.0,59325.0,56431.96559801585,297.78289627976966,256.5089345364357
113,joinville,32.64993484587718,9722.592161751083,8375.0,297.78289627976966,256.5089345364357
114,joinville,116.95499049269438,34827.19580328745,30000.0,297.78289627976966,256.5089345364357
115,joinville,112.5,31500.0,28125.0,297.78289627976966,256.5089345364357
116,joinville,1370.0,431550.0,351417.2403149169,297.78289627976966,256.5089345364357
117,joinville,140.0,39048.8,35911.250835101,297.78289627976966,256.5089345364357
118,joinville,63.350619850209455,18864.731060114038,16250.0,297.78289627976966,256.5089345364357
119,joinville,46.88335718883809,13520.0,12026.0,297.78289627976966,256.5089345364357
120,joinville,9.730655208992173,2897.6226908335166,2496.0,297.78289627976966,256.5089345364357
121,joinville,30.60712101193812,9114.277141720328,7851.0,297.78289627976966,256.5089345364357
122,joinville,1370.0,431550.0,351417.2403149169,297.78289627976966,256.5089345364357
123,joinville,1370.0,431550.0,351417.2403149169,297.78289627976966,256.5089345364357
124,joinville,51.85004578509451,15440.056806124107,13300.0,297.78289627976966,256.5089345364357
125,joinville,20.66204832037601,6152.804591914118,5300.0,297.78289627976966,256.5089345364357
126,joinville,1370.0,409970.0,351417.2403149169,297.78289627976966,256.5089345364357
127,joinville,6.682720951610254,1990.0,1714.1776311018618,297.78289627976966,256.5089345364357
128,joinville,57.01555786518851,16978.257954102635,14625.0,297.78289627976966,256.5089345364357
129,joinville,13.254898922505364,3947.082191039245,3400.0,297.78289627976966,256.5089345364357
130,joinville,11.63,3463.2150837337213,2820.0,297.78289627976966,256.5089345364357
131,joinville,70.6018292607565,21024.01719991786,18110.0,297.78289627976966,256.5089345364357
132,joinville,25.18613423973714,7500.0,6460.468458926615,297.78289627976966,256.5089345364357
133,joinville,17.7,5270.757264151923,4799.0,297.78289627976966,256.5089345364357
134,joinville,56.67443914291815,16876.678633009713,14537.5,297.78289627976966,256.5089345364357
135,joinville,95.12339226739144,29280.0,24400.0,297.78289627976966,256.5089345364357
136,joinville,29.57791709560241,8375.0,7587.0,297.78289627976966,256.5089345364357
137,joinville,1790.0,537000.0,501000.0,297.78289627976966,256.5089345364357
138,joinville,624.0,187200.0,160061.57515073585,297.78289627976966,256.5089345364357
139,joinville,358.0,107400.0,91830.19856404397,297.78289627976966,256.5089345364357
140,joinville,21.44174825699397,6384.985897269367,5500.0,297.78289627976966,256.5089345364357
31,florianopolis,165.0,57750.0,40425.0,335.3263888888889,245.0
32,florianopolis,26.839522024561475,9000.0,6575.682896017562,335.3263888888889,245.0
33,florianopolis,71.1,24885.0,17419.5,335.3263888888889,245.0
34,florianopolis,2400.0,734350.0,588000.0,335.3263888888889,245.0
22,curitiba,1160.65,316439.0,321655.18351475114,290.8197346314565,277.13366089238883
23,curitiba,1708.0,527772.0,439810.0,290.8197346314565,277.13366089238883
24,curitiba,662.0,192522.6643260242,186600.0,290.8197346314565,277.13366089238883
25,curitiba,1086.0,315830.2318097618,293220.0,290.8197346314565,277.13366089238883
26,curitiba,346.0,100623.62818248395,93420.0,290.8197346314565,277.13366089238883
27,curitiba,208.0,60490.504803342956,66690.0,290.8197346314565,277.13366089238883
28,curitiba,247.0,71832.47445396976,66690.0,290.8197346314565,277.13366089238883
29,curitiba,432.1,125663.20733425237,116640.0,290.8197346314565,277.13366089238883
30,curitiba,49.32637903306906,14345.084460727785,13670.0,290.8197346314565,277.13366089238883
15,blumenau,180.0,54000.0,45900.0,323.75,255.33333333333334
16,blumenau,11.945169712793733,3867.248694516971,3050.0,323.75,255.33333333333334
17,blumenau,405.63,113576.4,99784.98,323.75,255.33333333333334
18,blumenau,240.0,77700.0,63600.0,323.75,255.33333333333334
19,blumenau,60.94738903394256,19046.26,15561.9,323.75,255.33333333333334
20,blumenau,60.94738903394256,19731.7171997389,15561.9,323.75,255.33333333333334
0,balneario,49.425513513513515,16001.51,11614.995675675676,323.75,235.0
1,balneario,122.72296525096525,39731.56,28839.896833976833,323.75,235.0
2,balneario,50.965250965250966,16500.0,15125.0,323.75,235.0
3,balneario,17.952123552123552,5812.0,4810.0,323.75,235.0
4,balneario,2527.5,973087.5,593962.5,323.75,235.0
5,balneario,123.41776061776062,39956.5,29003.173745173746,323.75,235.0
6,balneario,49.37040926640927,15983.67,11602.046177606178,323.75,235.0
7,balneario,90.0,27450.0,21150.0,323.75,235.0
8,balneario,432.0,131760.0,101520.0,323.75,235.0
9,balneario,396.04,118812.0,93069.40000000001,323.75,235.0
10,balneario,56.52509652509652,18300.0,13283.397683397683,323.75,235.0
11,balneario,2020.0,653975.0,474700.0,323.75,235.0
12,balneario,191.0,61836.25,44885.0,323.75,235.0
13,balneario,1591.0,515086.25,373885.0,323.75,235.0
14,balneario,1063.0,344146.25,249805.0,323.75,235.0
38,jaragua,57.0,15960.0,13800.0,280.0,245.0
39,jaragua,65.68532142857143,18391.89,15455.84,280.0,245.0
40,jaragua,71.14285714285714,19920.0,17430.0,280.0,245.0
41,jaragua,26.990571428571428,7557.36,6612.69,280.0,245.0
42,jaragua,35.214285714285715,9860.0,8500.0,280.0,245.0
43,jaragua,150.0,42000.0,36750.0,280.0,245.0
44,jaragua,150.0,42000.0,37500.0,280.0,245.0
45,jaragua,40.0,11200.0,9600.0,280.0,245.0
21,canoinhas,197.19076923076923,64087.0,59019.0,325.0,250.0
35,ibirama,84.46153846153847,27450.0,21115.384615384617,325.0,250.0
36,itajai,262.0,91700.0,65500.0,325.0,250.0
37,itapocu,18.748,6093.1,4687.0,325.0,250.0
141,lages,62.30769230769231,20250.0,18419.0,325.0,250.0
142,laguna,104.0,31200.0,26000.0,325.0,250.0
143,massaranduba,161.53846153846155,52500.0,43750.0,325.0,250.0
144,navegantes,52.62769230769231,17104.0,13830.89,325.0,250.0
145,parana,76.15384615384616,24750.0,20625.0,325.0,250.0
146,penha,22.523076923076925,7320.0,6100.0,325.0,250.0
147,s bento,71.53646153846154,23249.35,19439.35,325.0,250.0
148,s bento,16.326523076923078,5306.12,4081.6307692307696,325.0,250.0
149,timbo,86.3076923076923,28050.0,23375.0,325.0,250.0
